strike,expiration_date,price,option_type,insert_date
2800,2022-05-06,1000.3,C,2022-04-24
2825,2022-05-06,975.3,C,2022-04-24
2850,2022-05-06,950.4,C,2022-04-24
2875,2022-05-06,925.4,C,2022-04-24
2900,2022-05-06,900.5,C,2022-04-24
2925,2022-05-06,875.6,C,2022-04-24
2950,2022-05-06,850.7,C,2022-04-24
2975,2022-05-06,825.8,C,2022-04-24
3000,2022-05-06,800.9,C,2022-04-24
3025,2022-05-06,776.0,C,2022-04-24
3050,2022-05-06,751.2,C,2022-04-24
3075,2022-05-06,726.4,C,2022-04-24
3100,2022-05-06,701.5,C,2022-04-24
3125,2022-05-06,676.8,C,2022-04-24
3150,2022-05-06,652.0,C,2022-04-24
3175,2022-05-06,627.3,C,2022-04-24
3200,2022-05-06,602.6,C,2022-04-24
3225,2022-05-06,578.0,C,2022-04-24
3250,2022-05-06,553.4,C,2022-04-24
3275,2022-05-06,528.9,C,2022-04-24
3300,2022-05-06,504.5,C,2022-04-24
3325,2022-05-06,480.1,C,2022-04-24
3350,2022-05-06,455.8,C,2022-04-24
3375,2022-05-06,431.7,C,2022-04-24
3400,2022-05-06,407.7,C,2022-04-24
3425,2022-05-06,383.8,C,2022-04-24
3450,2022-05-06,360.2,C,2022-04-24
3475,2022-05-06,336.7,C,2022-04-24
3500,2022-05-06,313.5,C,2022-04-24
3525,2022-05-06,290.6,C,2022-04-24
3550,2022-05-06,268.4,C,2022-04-24
3575,2022-05-06,246.6,C,2022-04-24
3600,2022-05-06,225.5,C,2022-04-24
3625,2022-05-06,205.0,C,2022-04-24
3650,2022-05-06,184.9,C,2022-04-24
3675,2022-05-06,165.4,C,2022-04-24
3700,2022-05-06,146.3,C,2022-04-24
3725,2022-05-06,127.8,C,2022-04-24
3750,2022-05-06,110.2,C,2022-04-24
3775,2022-05-06,93.6,C,2022-04-24
3800,2022-05-06,78.1,C,2022-04-24
3825,2022-05-06,63.9,C,2022-04-24
3850,2022-05-06,51.0,C,2022-04-24
3875,2022-05-06,39.5,C,2022-04-24
3900,2022-05-06,29.7,C,2022-04-24
3925,2022-05-06,21.6,C,2022-04-24
3950,2022-05-06,15.5,C,2022-04-24
3975,2022-05-06,10.8,C,2022-04-24
4000,2022-05-06,7.4,C,2022-04-24
4025,2022-05-06,4.9,C,2022-04-24
4050,2022-05-06,3.3,C,2022-04-24
4075,2022-05-06,2.2,C,2022-04-24
4100,2022-05-06,1.6,C,2022-04-24
4125,2022-05-06,1.1,C,2022-04-24
4150,2022-05-06,0.8,C,2022-04-24
4175,2022-05-06,0.7,C,2022-04-24
4200,2022-05-06,0.5,C,2022-04-24
4225,2022-05-06,0.5,C,2022-04-24
4250,2022-05-06,0.4,C,2022-04-24
4275,2022-05-06,0.4,C,2022-04-24
4300,2022-05-06,0.3,C,2022-04-24
4325,2022-05-06,0.2,C,2022-04-24
4350,2022-05-06,0.1,C,2022-04-24
4375,2022-05-06,0.1,C,2022-04-24
4400,2022-05-06,0.1,C,2022-04-24
4425,2022-05-06,0.1,C,2022-04-24
4450,2022-05-06,0.1,C,2022-04-24
4475,2022-05-06,0.1,C,2022-04-24
4500,2022-05-06,0.1,C,2022-04-24
4525,2022-05-06,0.1,C,2022-04-24
4550,2022-05-06,0.1,C,2022-04-24
4575,2022-05-06,0.1,C,2022-04-24
4600,2022-05-06,0.1,C,2022-04-24
4625,2022-05-06,0.1,C,2022-04-24
4650,2022-05-06,0.1,C,2022-04-24
4675,2022-05-06,0.1,C,2022-04-24
4700,2022-05-06,0.1,C,2022-04-24
4725,2022-05-06,0.1,C,2022-04-24
4750,2022-05-06,0.1,C,2022-04-24
4775,2022-05-06,0.1,C,2022-04-24
4800,2022-05-06,0.1,C,2022-04-24
4825,2022-05-06,0.1,C,2022-04-24
4850,2022-05-06,0.1,C,2022-04-24
4875,2022-05-06,0.1,C,2022-04-24
4900,2022-05-06,0.1,C,2022-04-24
4925,2022-05-06,0.1,C,2022-04-24
4950,2022-05-06,0.1,C,2022-04-24
4975,2022-05-06,0.1,C,2022-04-24
5000,2022-05-06,0.1,C,2022-04-24
1000,2022-05-06,0.1,P,2022-04-24
1050,2022-05-06,,P,2022-04-24
1100,2022-05-06,0.1,P,2022-04-24
1150,2022-05-06,,P,2022-04-24
1200,2022-05-06,0.1,P,2022-04-24
1250,2022-05-06,,P,2022-04-24
1300,2022-05-06,0.1,P,2022-04-24
1350,2022-05-06,,P,2022-04-24
1400,2022-05-06,0.1,P,2022-04-24
1450,2022-05-06,,P,2022-04-24
1500,2022-05-06,0.1,P,2022-04-24
1550,2022-05-06,,P,2022-04-24
1600,2022-05-06,0.1,P,2022-04-24
1650,2022-05-06,,P,2022-04-24
1700,2022-05-06,0.1,P,2022-04-24
1750,2022-05-06,,P,2022-04-24
1800,2022-05-06,0.1,P,2022-04-24
1850,2022-05-06,,P,2022-04-24
1900,2022-05-06,0.1,P,2022-04-24
1950,2022-05-06,,P,2022-04-24
2000,2022-05-06,0.1,P,2022-04-24
2025,2022-05-06,,P,2022-04-24
2050,2022-05-06,,P,2022-04-24
2075,2022-05-06,,P,2022-04-24
2100,2022-05-06,0.1,P,2022-04-24
2125,2022-05-06,,P,2022-04-24
2150,2022-05-06,,P,2022-04-24
2175,2022-05-06,,P,2022-04-24
2200,2022-05-06,0.1,P,2022-04-24
2225,2022-05-06,,P,2022-04-24
2250,2022-05-06,,P,2022-04-24
2275,2022-05-06,,P,2022-04-24
2300,2022-05-06,0.1,P,2022-04-24
2325,2022-05-06,,P,2022-04-24
2350,2022-05-06,,P,2022-04-24
2375,2022-05-06,,P,2022-04-24
2400,2022-05-06,0.1,P,2022-04-24
2425,2022-05-06,,P,2022-04-24
2450,2022-05-06,,P,2022-04-24
2475,2022-05-06,,P,2022-04-24
2500,2022-05-06,0.1,P,2022-04-24
2525,2022-05-06,0.1,P,2022-04-24
2550,2022-05-06,0.2,P,2022-04-24
2575,2022-05-06,0.2,P,2022-04-24
2600,2022-05-06,0.2,P,2022-04-24
2625,2022-05-06,0.2,P,2022-04-24
2650,2022-05-06,0.2,P,2022-04-24
2675,2022-05-06,0.3,P,2022-04-24
2700,2022-05-06,0.3,P,2022-04-24
2725,2022-05-06,0.3,P,2022-04-24
2750,2022-05-06,0.4,P,2022-04-24
2775,2022-05-06,0.4,P,2022-04-24
2800,2022-05-06,0.5,P,2022-04-24
2825,2022-05-06,0.5,P,2022-04-24
2850,2022-05-06,0.6,P,2022-04-24
2875,2022-05-06,0.7,P,2022-04-24
2900,2022-05-06,0.7,P,2022-04-24
2925,2022-05-06,0.8,P,2022-04-24
2950,2022-05-06,0.9,P,2022-04-24
2975,2022-05-06,1.0,P,2022-04-24
3000,2022-05-06,1.2,P,2022-04-24
3025,2022-05-06,1.3,P,2022-04-24
3050,2022-05-06,1.4,P,2022-04-24
3075,2022-05-06,1.6,P,2022-04-24
3100,2022-05-06,1.8,P,2022-04-24
3125,2022-05-06,2.0,P,2022-04-24
3150,2022-05-06,2.3,P,2022-04-24
3175,2022-05-06,2.6,P,2022-04-24
3200,2022-05-06,2.9,P,2022-04-24
3225,2022-05-06,3.3,P,2022-04-24
3250,2022-05-06,3.7,P,2022-04-24
3275,2022-05-06,4.2,P,2022-04-24
3300,2022-05-06,4.8,P,2022-04-24
3325,2022-05-06,5.4,P,2022-04-24
3350,2022-05-06,6.2,P,2022-04-24
3375,2022-05-06,7.0,P,2022-04-24
3400,2022-05-06,8.0,P,2022-04-24
3425,2022-05-06,9.2,P,2022-04-24
3450,2022-05-06,10.5,P,2022-04-24
3475,2022-05-06,12.1,P,2022-04-24
3500,2022-05-06,13.8,P,2022-04-24
3525,2022-05-06,16.0,P,2022-04-24
3550,2022-05-06,18.7,P,2022-04-24
3575,2022-05-06,22.0,P,2022-04-24
3600,2022-05-06,25.9,P,2022-04-24
3625,2022-05-06,30.3,P,2022-04-24
3650,2022-05-06,35.3,P,2022-04-24
3675,2022-05-06,40.8,P,2022-04-24
3700,2022-05-06,46.7,P,2022-04-24
3725,2022-05-06,53.2,P,2022-04-24
3750,2022-05-06,60.6,P,2022-04-24
3775,2022-05-06,69.0,P,2022-04-24
3800,2022-05-06,78.6,P,2022-04-24
3825,2022-05-06,89.3,P,2022-04-24
3850,2022-05-06,101.4,P,2022-04-24
3875,2022-05-06,115.0,P,2022-04-24
3900,2022-05-06,130.1,P,2022-04-24
3925,2022-05-06,147.1,P,2022-04-24
3950,2022-05-06,165.9,P,2022-04-24
3975,2022-05-06,186.3,P,2022-04-24
4000,2022-05-06,207.9,P,2022-04-24
4025,2022-05-06,230.4,P,2022-04-24
4050,2022-05-06,253.8,P,2022-04-24
4075,2022-05-06,277.7,P,2022-04-24
4100,2022-05-06,302.0,P,2022-04-24
4125,2022-05-06,326.6,P,2022-04-24
4150,2022-05-06,351.3,P,2022-04-24
4175,2022-05-06,376.2,P,2022-04-24
4200,2022-05-06,401.1,P,2022-04-24
4225,2022-05-06,426.0,P,2022-04-24
4250,2022-05-06,451.0,P,2022-04-24
4275,2022-05-06,475.9,P,2022-04-24
4300,2022-05-06,500.8,P,2022-04-24
4325,2022-05-06,525.8,P,2022-04-24
4350,2022-05-06,550.7,P,2022-04-24
4375,2022-05-06,575.6,P,2022-04-24
4400,2022-05-06,600.6,P,2022-04-24
4425,2022-05-06,625.6,P,2022-04-24
4450,2022-05-06,650.6,P,2022-04-24
4475,2022-05-06,675.6,P,2022-04-24
4500,2022-05-06,700.6,P,2022-04-24
4525,2022-05-06,725.6,P,2022-04-24
4550,2022-05-06,750.6,P,2022-04-24
4575,2022-05-06,775.6,P,2022-04-24
4600,2022-05-06,800.6,P,2022-04-24
4625,2022-05-06,825.6,P,2022-04-24
4650,2022-05-06,850.6,P,2022-04-24
4675,2022-05-06,875.6,P,2022-04-24
4700,2022-05-06,900.6,P,2022-04-24
4725,2022-05-06,925.6,P,2022-04-24
4750,2022-05-06,950.6,P,2022-04-24
4775,2022-05-06,975.6,P,2022-04-24
4800,2022-05-06,1000.7,P,2022-04-24
4825,2022-05-06,1025.7,P,2022-04-24
4850,2022-05-06,1050.7,P,2022-04-24
4875,2022-05-06,1075.7,P,2022-04-24
4900,2022-05-06,1100.7,P,2022-04-24
4925,2022-05-06,1125.7,P,2022-04-24
4950,2022-05-06,1150.7,P,2022-04-24
4975,2022-05-06,1175.7,P,2022-04-24
5000,2022-05-06,1200.7,P,2022-04-24
1000,2022-05-13,0.1,P,2022-04-24
1050,2022-05-13,,P,2022-04-24
1100,2022-05-13,0.1,P,2022-04-24
1150,2022-05-13,,P,2022-04-24
1200,2022-05-13,0.1,P,2022-04-24
1250,2022-05-13,,P,2022-04-24
1300,2022-05-13,0.1,P,2022-04-24
1350,2022-05-13,,P,2022-04-24
1400,2022-05-13,0.1,P,2022-04-24
1450,2022-05-13,,P,2022-04-24
1500,2022-05-13,0.1,P,2022-04-24
1550,2022-05-13,,P,2022-04-24
1600,2022-05-13,0.1,P,2022-04-24
1650,2022-05-13,,P,2022-04-24
1700,2022-05-13,0.1,P,2022-04-24
1750,2022-05-13,,P,2022-04-24
1800,2022-05-13,0.1,P,2022-04-24
1850,2022-05-13,,P,2022-04-24
1900,2022-05-13,0.1,P,2022-04-24
1950,2022-05-13,,P,2022-04-24
2000,2022-05-13,0.1,P,2022-04-24
2025,2022-05-13,,P,2022-04-24
2050,2022-05-13,,P,2022-04-24
2075,2022-05-13,,P,2022-04-24
2100,2022-05-13,0.1,P,2022-04-24
2125,2022-05-13,,P,2022-04-24
2150,2022-05-13,,P,2022-04-24
2175,2022-05-13,,P,2022-04-24
2200,2022-05-13,0.1,P,2022-04-24
2225,2022-05-13,,P,2022-04-24
2250,2022-05-13,,P,2022-04-24
2275,2022-05-13,,P,2022-04-24
2300,2022-05-13,0.1,P,2022-04-24
2325,2022-05-13,,P,2022-04-24
2350,2022-05-13,,P,2022-04-24
2375,2022-05-13,,P,2022-04-24
2400,2022-05-13,0.2,P,2022-04-24
2425,2022-05-13,,P,2022-04-24
2450,2022-05-13,,P,2022-04-24
2475,2022-05-13,,P,2022-04-24
2500,2022-05-13,0.4,P,2022-04-24
2525,2022-05-13,,P,2022-04-24
2550,2022-05-13,,P,2022-04-24
2575,2022-05-13,,P,2022-04-24
2600,2022-05-13,0.6,P,2022-04-24
2625,2022-05-13,,P,2022-04-24
2650,2022-05-13,0.7,P,2022-04-24
2675,2022-05-13,0.8,P,2022-04-24
2700,2022-05-13,0.9,P,2022-04-24
2725,2022-05-13,0.9,P,2022-04-24
2750,2022-05-13,1.0,P,2022-04-24
2775,2022-05-13,1.2,P,2022-04-24
2800,2022-05-13,1.3,P,2022-04-24
2825,2022-05-13,1.4,P,2022-04-24
2850,2022-05-13,1.6,P,2022-04-24
2875,2022-05-13,1.7,P,2022-04-24
2900,2022-05-13,1.9,P,2022-04-24
2925,2022-05-13,2.1,P,2022-04-24
2950,2022-05-13,2.4,P,2022-04-24
2975,2022-05-13,2.6,P,2022-04-24
3000,2022-05-13,2.9,P,2022-04-24
3025,2022-05-13,3.2,P,2022-04-24
3050,2022-05-13,3.5,P,2022-04-24
3075,2022-05-13,3.9,P,2022-04-24
3100,2022-05-13,4.3,P,2022-04-24
3125,2022-05-13,4.8,P,2022-04-24
3150,2022-05-13,5.3,P,2022-04-24
3175,2022-05-13,5.9,P,2022-04-24
3200,2022-05-13,6.5,P,2022-04-24
3225,2022-05-13,7.2,P,2022-04-24
3250,2022-05-13,7.9,P,2022-04-24
3275,2022-05-13,8.7,P,2022-04-24
3300,2022-05-13,9.5,P,2022-04-24
3325,2022-05-13,10.5,P,2022-04-24
3350,2022-05-13,11.6,P,2022-04-24
3375,2022-05-13,12.9,P,2022-04-24
3400,2022-05-13,14.3,P,2022-04-24
3425,2022-05-13,16.2,P,2022-04-24
3450,2022-05-13,18.4,P,2022-04-24
3475,2022-05-13,21.1,P,2022-04-24
3500,2022-05-13,24.2,P,2022-04-24
3525,2022-05-13,27.8,P,2022-04-24
3550,2022-05-13,31.7,P,2022-04-24
3575,2022-05-13,36.0,P,2022-04-24
3600,2022-05-13,40.5,P,2022-04-24
3625,2022-05-13,45.4,P,2022-04-24
3650,2022-05-13,50.8,P,2022-04-24
3675,2022-05-13,56.8,P,2022-04-24
3700,2022-05-13,63.4,P,2022-04-24
3725,2022-05-13,70.7,P,2022-04-24
3750,2022-05-13,78.9,P,2022-04-24
3775,2022-05-13,87.9,P,2022-04-24
3800,2022-05-13,97.9,P,2022-04-24
3825,2022-05-13,109.0,P,2022-04-24
3850,2022-05-13,121.3,P,2022-04-24
3875,2022-05-13,134.8,P,2022-04-24
3900,2022-05-13,149.6,P,2022-04-24
3925,2022-05-13,165.8,P,2022-04-24
3950,2022-05-13,183.4,P,2022-04-24
3975,2022-05-13,202.4,P,2022-04-24
4000,2022-05-13,222.7,P,2022-04-24
4025,2022-05-13,244.2,P,2022-04-24
4050,2022-05-13,266.7,P,2022-04-24
4075,2022-05-13,289.9,P,2022-04-24
4100,2022-05-13,313.7,P,2022-04-24
4125,2022-05-13,337.8,P,2022-04-24
4150,2022-05-13,362.1,P,2022-04-24
4175,2022-05-13,386.7,P,2022-04-24
4200,2022-05-13,411.4,P,2022-04-24
4225,2022-05-13,436.2,P,2022-04-24
4250,2022-05-13,461.0,P,2022-04-24
4275,2022-05-13,485.9,P,2022-04-24
4300,2022-05-13,510.9,P,2022-04-24
4325,2022-05-13,535.8,P,2022-04-24
4350,2022-05-13,560.8,P,2022-04-24
4375,2022-05-13,585.8,P,2022-04-24
4400,2022-05-13,610.7,P,2022-04-24
4425,2022-05-13,635.7,P,2022-04-24
4450,2022-05-13,660.7,P,2022-04-24
4475,2022-05-13,685.7,P,2022-04-24
4500,2022-05-13,710.6,P,2022-04-24
4525,2022-05-13,735.6,P,2022-04-24
4550,2022-05-13,760.6,P,2022-04-24
4575,2022-05-13,785.6,P,2022-04-24
4600,2022-05-13,810.6,P,2022-04-24
4625,2022-05-13,835.6,P,2022-04-24
4650,2022-05-13,860.6,P,2022-04-24
4675,2022-05-13,885.6,P,2022-04-24
4700,2022-05-13,910.6,P,2022-04-24
4725,2022-05-13,935.6,P,2022-04-24
4750,2022-05-13,960.6,P,2022-04-24
4775,2022-05-13,985.7,P,2022-04-24
4800,2022-05-13,1010.7,P,2022-04-24
4825,2022-05-13,1035.7,P,2022-04-24
4850,2022-05-13,1060.7,P,2022-04-24
4875,2022-05-13,1085.7,P,2022-04-24
4900,2022-05-13,1110.7,P,2022-04-24
4925,2022-05-13,1135.7,P,2022-04-24
4950,2022-05-13,1160.7,P,2022-04-24
4975,2022-05-13,1185.7,P,2022-04-24
5000,2022-05-13,1210.7,P,2022-04-24
1000,2022-05-20,0.1,P,2022-04-24
1050,2022-05-20,0.1,P,2022-04-24
1100,2022-05-20,0.1,P,2022-04-24
1150,2022-05-20,0.1,P,2022-04-24
1200,2022-05-20,0.1,P,2022-04-24
1250,2022-05-20,0.1,P,2022-04-24
1300,2022-05-20,0.1,P,2022-04-24
1350,2022-05-20,0.1,P,2022-04-24
1400,2022-05-20,0.1,P,2022-04-24
1450,2022-05-20,0.1,P,2022-04-24
1500,2022-05-20,0.1,P,2022-04-24
1550,2022-05-20,0.1,P,2022-04-24
1600,2022-05-20,0.1,P,2022-04-24
1650,2022-05-20,0.1,P,2022-04-24
1700,2022-05-20,0.1,P,2022-04-24
1750,2022-05-20,0.1,P,2022-04-24
1800,2022-05-20,0.1,P,2022-04-24
1850,2022-05-20,0.1,P,2022-04-24
1900,2022-05-20,0.1,P,2022-04-24
1950,2022-05-20,0.1,P,2022-04-24
2000,2022-05-20,0.1,P,2022-04-24
2025,2022-05-20,0.1,P,2022-04-24
2050,2022-05-20,0.1,P,2022-04-24
2075,2022-05-20,0.1,P,2022-04-24
2100,2022-05-20,0.1,P,2022-04-24
2125,2022-05-20,0.1,P,2022-04-24
2150,2022-05-20,0.1,P,2022-04-24
2175,2022-05-20,0.1,P,2022-04-24
2200,2022-05-20,0.2,P,2022-04-24
2225,2022-05-20,0.2,P,2022-04-24
2250,2022-05-20,0.3,P,2022-04-24
2275,2022-05-20,0.3,P,2022-04-24
2300,2022-05-20,0.3,P,2022-04-24
2325,2022-05-20,0.4,P,2022-04-24
2350,2022-05-20,0.4,P,2022-04-24
2375,2022-05-20,0.4,P,2022-04-24
2400,2022-05-20,0.5,P,2022-04-24
2425,2022-05-20,0.5,P,2022-04-24
2450,2022-05-20,0.6,P,2022-04-24
2475,2022-05-20,0.7,P,2022-04-24
2500,2022-05-20,0.7,P,2022-04-24
2525,2022-05-20,0.8,P,2022-04-24
2550,2022-05-20,0.9,P,2022-04-24
2575,2022-05-20,1.0,P,2022-04-24
2600,2022-05-20,1.1,P,2022-04-24
2625,2022-05-20,1.2,P,2022-04-24
2650,2022-05-20,1.3,P,2022-04-24
2675,2022-05-20,1.4,P,2022-04-24
2700,2022-05-20,1.5,P,2022-04-24
2725,2022-05-20,1.7,P,2022-04-24
2750,2022-05-20,1.9,P,2022-04-24
2775,2022-05-20,2.0,P,2022-04-24
2800,2022-05-20,2.2,P,2022-04-24
2825,2022-05-20,2.4,P,2022-04-24
2850,2022-05-20,2.7,P,2022-04-24
2875,2022-05-20,2.9,P,2022-04-24
2900,2022-05-20,3.2,P,2022-04-24
2925,2022-05-20,3.5,P,2022-04-24
2950,2022-05-20,3.8,P,2022-04-24
2975,2022-05-20,4.2,P,2022-04-24
3000,2022-05-20,4.5,P,2022-04-24
3025,2022-05-20,5.0,P,2022-04-24
3050,2022-05-20,5.5,P,2022-04-24
3075,2022-05-20,6.0,P,2022-04-24
3100,2022-05-20,6.5,P,2022-04-24
3125,2022-05-20,7.2,P,2022-04-24
3150,2022-05-20,7.9,P,2022-04-24
3175,2022-05-20,8.7,P,2022-04-24
3200,2022-05-20,9.6,P,2022-04-24
3225,2022-05-20,10.6,P,2022-04-24
3250,2022-05-20,11.7,P,2022-04-24
3275,2022-05-20,12.9,P,2022-04-24
3300,2022-05-20,14.3,P,2022-04-24
3325,2022-05-20,15.9,P,2022-04-24
3350,2022-05-20,17.7,P,2022-04-24
3375,2022-05-20,19.6,P,2022-04-24
3400,2022-05-20,21.9,P,2022-04-24
3425,2022-05-20,24.4,P,2022-04-24
3450,2022-05-20,27.1,P,2022-04-24
3475,2022-05-20,30.2,P,2022-04-24
3500,2022-05-20,33.6,P,2022-04-24
3525,2022-05-20,37.4,P,2022-04-24
3550,2022-05-20,41.5,P,2022-04-24
3575,2022-05-20,46.2,P,2022-04-24
3600,2022-05-20,51.4,P,2022-04-24
3625,2022-05-20,57.1,P,2022-04-24
3650,2022-05-20,63.4,P,2022-04-24
3675,2022-05-20,70.4,P,2022-04-24
3700,2022-05-20,78.0,P,2022-04-24
3725,2022-05-20,86.3,P,2022-04-24
3750,2022-05-20,95.2,P,2022-04-24
3775,2022-05-20,103.4,P,2022-04-24
3800,2022-05-20,112.0,P,2022-04-24
3825,2022-05-20,122.7,P,2022-04-24
3850,2022-05-20,135.2,P,2022-04-24
3875,2022-05-20,149.0,P,2022-04-24
3900,2022-05-20,164.1,P,2022-04-24
3925,2022-05-20,180.6,P,2022-04-24
3950,2022-05-20,198.3,P,2022-04-24
3975,2022-05-20,217.0,P,2022-04-24
4000,2022-05-20,236.8,P,2022-04-24
4025,2022-05-20,257.4,P,2022-04-24
4050,2022-05-20,278.7,P,2022-04-24
4075,2022-05-20,300.9,P,2022-04-24
4100,2022-05-20,323.7,P,2022-04-24
4125,2022-05-20,347.2,P,2022-04-24
4150,2022-05-20,371.2,P,2022-04-24
4175,2022-05-20,395.6,P,2022-04-24
4200,2022-05-20,420.1,P,2022-04-24
4225,2022-05-20,444.8,P,2022-04-24
4250,2022-05-20,469.6,P,2022-04-24
4275,2022-05-20,494.4,P,2022-04-24
4300,2022-05-20,519.2,P,2022-04-24
4325,2022-05-20,544.1,P,2022-04-24
4350,2022-05-20,569.0,P,2022-04-24
4375,2022-05-20,593.9,P,2022-04-24
4400,2022-05-20,618.8,P,2022-04-24
4425,2022-05-20,643.8,P,2022-04-24
4450,2022-05-20,668.7,P,2022-04-24
4475,2022-05-20,693.7,P,2022-04-24
4500,2022-05-20,718.7,P,2022-04-24
4525,2022-05-20,743.7,P,2022-04-24
4550,2022-05-20,768.7,P,2022-04-24
4575,2022-05-20,793.7,P,2022-04-24
4600,2022-05-20,818.7,P,2022-04-24
4625,2022-05-20,843.7,P,2022-04-24
4650,2022-05-20,868.7,P,2022-04-24
4675,2022-05-20,893.7,P,2022-04-24
4700,2022-05-20,918.7,P,2022-04-24
4725,2022-05-20,943.7,P,2022-04-24
4750,2022-05-20,968.7,P,2022-04-24
4775,2022-05-20,993.7,P,2022-04-24
4800,2022-05-20,1018.7,P,2022-04-24
4825,2022-05-20,1043.7,P,2022-04-24
4850,2022-05-20,1068.7,P,2022-04-24
4875,2022-05-20,1093.7,P,2022-04-24
4900,2022-05-20,1118.8,P,2022-04-24
4925,2022-05-20,1143.8,P,2022-04-24
4950,2022-05-20,1168.8,P,2022-04-24
4975,2022-05-20,1193.8,P,2022-04-24
5000,2022-05-20,1218.8,P,2022-04-24
1000,2022-05-27,0.1,P,2022-04-24
1050,2022-05-27,,P,2022-04-24
1100,2022-05-27,0.1,P,2022-04-24
1150,2022-05-27,,P,2022-04-24
1200,2022-05-27,0.1,P,2022-04-24
1250,2022-05-27,,P,2022-04-24
1300,2022-05-27,0.1,P,2022-04-24
1350,2022-05-27,,P,2022-04-24
1400,2022-05-27,0.1,P,2022-04-24
1450,2022-05-27,,P,2022-04-24
1500,2022-05-27,0.1,P,2022-04-24
1550,2022-05-27,,P,2022-04-24
1600,2022-05-27,0.1,P,2022-04-24
1650,2022-05-27,,P,2022-04-24
1700,2022-05-27,0.1,P,2022-04-24
1750,2022-05-27,,P,2022-04-24
1800,2022-05-27,0.1,P,2022-04-24
1850,2022-05-27,,P,2022-04-24
1900,2022-05-27,0.1,P,2022-04-24
1950,2022-05-27,,P,2022-04-24
2000,2022-05-27,0.2,P,2022-04-24
2025,2022-05-27,,P,2022-04-24
2050,2022-05-27,,P,2022-04-24
2075,2022-05-27,,P,2022-04-24
2100,2022-05-27,0.4,P,2022-04-24
2125,2022-05-27,,P,2022-04-24
2150,2022-05-27,,P,2022-04-24
2175,2022-05-27,,P,2022-04-24
2200,2022-05-27,0.5,P,2022-04-24
2225,2022-05-27,,P,2022-04-24
2250,2022-05-27,,P,2022-04-24
2275,2022-05-27,,P,2022-04-24
2300,2022-05-27,0.8,P,2022-04-24
2325,2022-05-27,,P,2022-04-24
2350,2022-05-27,,P,2022-04-24
2375,2022-05-27,,P,2022-04-24
2400,2022-05-27,1.1,P,2022-04-24
2425,2022-05-27,,P,2022-04-24
2450,2022-05-27,,P,2022-04-24
2475,2022-05-27,,P,2022-04-24
2500,2022-05-27,1.5,P,2022-04-24
2525,2022-05-27,,P,2022-04-24
2550,2022-05-27,,P,2022-04-24
2575,2022-05-27,,P,2022-04-24
2600,2022-05-27,2.1,P,2022-04-24
2625,2022-05-27,,P,2022-04-24
2650,2022-05-27,,P,2022-04-24
2675,2022-05-27,,P,2022-04-24
2700,2022-05-27,3.0,P,2022-04-24
2725,2022-05-27,,P,2022-04-24
2750,2022-05-27,,P,2022-04-24
2775,2022-05-27,,P,2022-04-24
2800,2022-05-27,4.1,P,2022-04-24
2825,2022-05-27,4.4,P,2022-04-24
2850,2022-05-27,4.7,P,2022-04-24
2875,2022-05-27,5.1,P,2022-04-24
2900,2022-05-27,5.4,P,2022-04-24
2925,2022-05-27,5.8,P,2022-04-24
2950,2022-05-27,6.2,P,2022-04-24
2975,2022-05-27,6.7,P,2022-04-24
3000,2022-05-27,7.2,P,2022-04-24
3025,2022-05-27,7.7,P,2022-04-24
3050,2022-05-27,8.2,P,2022-04-24
3075,2022-05-27,8.9,P,2022-04-24
3100,2022-05-27,9.6,P,2022-04-24
3125,2022-05-27,10.3,P,2022-04-24
3150,2022-05-27,11.2,P,2022-04-24
3175,2022-05-27,12.1,P,2022-04-24
3200,2022-05-27,13.2,P,2022-04-24
3225,2022-05-27,14.5,P,2022-04-24
3250,2022-05-27,15.9,P,2022-04-24
3275,2022-05-27,17.4,P,2022-04-24
3300,2022-05-27,19.2,P,2022-04-24
3325,2022-05-27,21.2,P,2022-04-24
3350,2022-05-27,23.4,P,2022-04-24
3375,2022-05-27,25.8,P,2022-04-24
3400,2022-05-27,28.5,P,2022-04-24
3425,2022-05-27,31.5,P,2022-04-24
3450,2022-05-27,34.8,P,2022-04-24
3475,2022-05-27,38.4,P,2022-04-24
3500,2022-05-27,42.5,P,2022-04-24
3525,2022-05-27,46.9,P,2022-04-24
3550,2022-05-27,51.7,P,2022-04-24
3575,2022-05-27,56.8,P,2022-04-24
3600,2022-05-27,62.4,P,2022-04-24
3625,2022-05-27,68.4,P,2022-04-24
3650,2022-05-27,74.9,P,2022-04-24
3675,2022-05-27,81.9,P,2022-04-24
3700,2022-05-27,89.6,P,2022-04-24
3725,2022-05-27,98.0,P,2022-04-24
3750,2022-05-27,107.1,P,2022-04-24
3775,2022-05-27,117.0,P,2022-04-24
3800,2022-05-27,127.7,P,2022-04-24
3825,2022-05-27,139.3,P,2022-04-24
3850,2022-05-27,151.8,P,2022-04-24
3875,2022-05-27,165.3,P,2022-04-24
3900,2022-05-27,179.8,P,2022-04-24
3925,2022-05-27,195.3,P,2022-04-24
3950,2022-05-27,211.9,P,2022-04-24
3975,2022-05-27,229.6,P,2022-04-24
4000,2022-05-27,248.3,P,2022-04-24
4025,2022-05-27,268.3,P,2022-04-24
4050,2022-05-27,289.5,P,2022-04-24
4075,2022-05-27,311.6,P,2022-04-24
4100,2022-05-27,334.4,P,2022-04-24
4125,2022-05-27,357.8,P,2022-04-24
